,id,count,sentence
0,1,12,The startling death of Heather Rose Post Gardener and her curious return
1,3,3,"By Corey Messer
"
2,4,10,It was very curious to see Heather Post walking about
3,5,11,Navigating the narrow cobblestone streets of the town with uninterrupted ease
4,6,15,The reports and many suspicious rumors of her death had been widely accepted as fact
5,7,28,"Yet here on that aromatic mid summer’s day she stood smiling basket hooked in the crook of her arm, white dress moving like a cloud around her legs"
6,8,12,A deep crimson silk sash tied in a bow around her neck
7,9,12,Its tails trailed down her back like a pair of folded wings
8,10,23,The children took no notice of her as they were not susceptible to old wives rumors or facts from the mouths of men
9,11,14,They skipped and played as she strolled down the street to the merchants square
10,12,19,To careful observers as myself it was apparent that she was different somehow then the way she was before
11,13,25,"Although not a great deal of personality change, there was an air about her that seemed to giggle at everyone from the corner of reality"
12,14,23,As if a joke was being perpetrated upon them by some malevolent force just out of sight in the corner of their eyes
13,15,20,With every step she seemed to take in the world anew and experience its sights and sound to their fullest
14,16,11,There seemed no sensation to subtle or small to escape her
15,17,9,She walked with wide eyes and a contented smile
16,18,25,Ten years go her family had fallen victim to the plague and poverty that seemed to be affecting more people as the days went by
17,19,12,"The world seems to be receding, cresting waves after a magnificent swell"
18,20,15,Insult to injury the plague arrived just in time to join the slide of civilization
19,21,18,"Her father, Bernard Abraham Post, had once been a great scientist on the cusp of the biological revolution"
20,22,30,"A proven genius in his field he had single handedly charted the networks of nervous fibers that served as roads upon which our every movement, our every thought was communicated"
21,23,19,A professor of life there were few people that understood better what made the human body course with life
22,24,26,Yet in the age of steam and steel he was ridiculed for his theories on the existence of a life source and the being of soul
23,25,13,"In the face of his scientific fellowships scorn he broke, and was shunned"
24,26,21,Forced to live upon what small coin and scraps her mother could bring in as a seamstress struggling was no stranger
25,27,21,"Health complications for the West’s second child, Maximilian Post, Heather Post’s little brother, drained what fractional money the Post’s had saved"
26,28,18,No longer able to afford their middle class home they found themselves forced into a more disreputable neighborhood
27,29,18,Shame and depression drove her father deep into his study locking the door for sometimes days on end
28,30,16,Heather was lucky to catch a glimpse of him through the keyhole of the dens door
29,31,26,
30,32,14,For the longest time I knew Bernard Abraham Post as a friend and partner
31,33,16,We were inseparable in the days of university and our brief draft into the Glasselle uprising
